root_label,root_path,rel_path,path,ext,reason
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/heppaper__3538e3a939c7f372.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/heppaper__3538e3a939c7f372.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/index__0eb547304658805a.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/index__0eb547304658805a.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/LICENSE__cd3f70a8d2355067.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/LICENSE__cd3f70a8d2355067.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/logo-critique__3e5800379ca843fc.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/logo-critique__3e5800379ca843fc.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/logo-protocol__f178de3fd0db59b0.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/logo-protocol__f178de3fd0db59b0.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/manuscript-readiness-checklist__2bede4d3d36a8627.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/manuscript-readiness-checklist__2bede4d3d36a8627.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/martin_lepage_governance_tree__d70d0c11b43dfc53.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/martin_lepage_governance_tree__d70d0c11b43dfc53.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/MARTIN_voice_specs__453032c118c72fb9.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/MARTIN_voice_specs__453032c118c72fb9.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/MASTER_ETHICS_METHODS__fb43391327b517f0.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/MASTER_ETHICS_METHODS__fb43391327b517f0.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/method-rules__bc58bb6ab5b12d8d.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/method-rules__bc58bb6ab5b12d8d.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/methods__972b89f3ce467e35.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/methods__972b89f3ce467e35.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/Mobius-GPTExt-Think-Desktop-Super__fc50f07e3c438dc9.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/Mobius-GPTExt-Think-Desktop-Super__fc50f07e3c438dc9.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/Mobius_Protocol_Template__d9f9380b3dfac5bf.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/Mobius_Protocol_Template__d9f9380b3dfac5bf.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/novel-craft__ed853b02d5777ef5.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/novel-craft__ed853b02d5777ef5.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/openai__155b25ab5295aa72.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/openai__155b25ab5295aa72.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/openai__3b87ccb25e7b7449.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/openai__3b87ccb25e7b7449.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/PEER_REVIEW_READY_MANUSCRIPT_EXPANDED_300__186886a44ec4bfce.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/PEER_REVIEW_READY_MANUSCRIPT_EXPANDED_300__186886a44ec4bfce.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/professional-services-branding__abf6a4fd7fee9fe9.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/professional-services-branding__abf6a4fd7fee9fe9.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/rdaig_explainer__047f166ea0234013.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/rdaig_explainer__047f166ea0234013.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/RDAIG_governance_test_2026-03-14__1c7997c85638ff2a.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/RDAIG_governance_test_2026-03-14__1c7997c85638ff2a.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/RDAIG_method_editorial_consolidation_2026-03-14__9dc78fa891c981cf.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/RDAIG_method_editorial_consolidation_2026-03-14__9dc78fa891c981cf.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/red-team-reference__216c696c532f0386.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/red-team-reference__216c696c532f0386.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/reviewer-response-template__94b009deb41cc9cf.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/reviewer-response-template__94b009deb41cc9cf.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/role-map__531bc3e34262816f.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/role-map__531bc3e34262816f.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SCHOLARLY_PACKET_MANIFEST__56bd72fac929f5da.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SCHOLARLY_PACKET_MANIFEST__56bd72fac929f5da.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__01df5760d2fa17de.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__01df5760d2fa17de.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__32606f7536cb8982.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__32606f7536cb8982.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__43b047beed1166ab.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__43b047beed1166ab.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__59bbbd7d659fb453.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__59bbbd7d659fb453.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__682e2dabe3300a87.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__682e2dabe3300a87.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__7ebd13ee529e0760.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__7ebd13ee529e0760.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__c321bd6d07b4ddca.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__c321bd6d07b4ddca.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__c4b1c5b5ad55dfa3.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__c4b1c5b5ad55dfa3.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__cd7e55ff0114beb6.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__cd7e55ff0114beb6.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__d49dd3c084a06aad.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__d49dd3c084a06aad.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__dcf1b7bf3141e3bc.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__dcf1b7bf3141e3bc.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/SKILL__df6efeaff56cffad.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/SKILL__df6efeaff56cffad.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/skill_ecosystem_tree__321159c30b04a9b4.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/skill_ecosystem_tree__321159c30b04a9b4.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/strong-identity-brief__89e0c9da48a73a5b.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/strong-identity-brief__89e0c9da48a73a5b.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/templates__cce487a308afd0c2.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/templates__cce487a308afd0c2.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/THE_VIOLET_GEM_1__9ae6902699d4dfb6.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/THE_VIOLET_GEM_1__9ae6902699d4dfb6.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/This_paper_May_NOT_exist_-_DRAFTENDLOOP__fe8e056aa3ee3f83.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/This_paper_May_NOT_exist_-_DRAFTENDLOOP__fe8e056aa3ee3f83.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/voice-directions__23bde3821d421e6d.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/voice-directions__23bde3821d421e6d.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/website-branding-direction__0ec985011fcf5702.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/website-branding-direction__0ec985011fcf5702.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/website-protocol__9f3d54115d78b195.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/website-protocol__9f3d54115d78b195.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/VECTORS/00_KEYWORD_EVIDENCE_HITS.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/VECTORS/00_KEYWORD_EVIDENCE_HITS.json,.json,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/VECTORS/00_KEYWORD_EVIDENCE_MATRIX.csv,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/VECTORS/00_KEYWORD_EVIDENCE_MATRIX.csv,.csv,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/00_INGEST_ARCHIVE.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/00_INGEST_ARCHIVE.py,.py,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/00_pipeline_config_and_status_schema.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/00_pipeline_config_and_status_schema.py,.py,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/01_classify_archive_and_scaffold.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/01_classify_archive_and_scaffold.py,.py,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/02_build_keyword_matrix_and_phase_tests.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/02_build_keyword_matrix_and_phase_tests.py,.py,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/03_generate_required_docs.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/03_generate_required_docs.py,.py,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/04_validate_rebuild.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/04_validate_rebuild.py,.py,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/99_run_full_rebuild.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/99_run_full_rebuild.py,.py,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,SCRIPTS/pipeline_config_and_status_schema.py,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/SCRIPTS/pipeline_config_and_status_schema.py,.py,method-tree-location
